// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.

                if (manager) {                                                              // Manager.
                    plugin_->trainingPackMgr->AddPackToBag(packCode, bag.name);             // Add.
                    browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,                 // Status.
                        UI::StatusMessage::DisplayMode::TimerWithFade);                     // ...
                }
            }
            if (const ImGuiPayload* payload = ImGui::AcceptDragDropPayload("PACK_FROM_BAG")) { // Accept bag.
                const BagPackPayload* data = (const BagPackPayload*)payload->Data;          // Cast.
                if (manager && std::string(data->sourceBag) != bag.name) {                  // Check self.
                    plugin_->trainingPackMgr->AddPackToBag(data->packCode, bag.name);       // Add.
                    browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,                 // Status.
                        UI::StatusMessage::DisplayMode::TimerWithFade);                     // ...
                }
            }
            ImGui::EndDragDropTarget();                                                     // End.
        }
    } else {                                                                                // If not empty...
        // Render each pack in the bag                                                      // Comment.
        for (int i = 0; i < (int)packsInBag.size(); i++) {                                  // Loop packs.
            const auto& pack = packsInBag[i];                                               // Get pack.

            // Selectable pack row                                                          // Comment.
            bool isSelected = selectedPackInBag[bag.name] == pack.code;                     // Check selection.
            if (ImGui::Selectable(pack.name.c_str(), isSelected)) {                         // Selectable.
                selectedPackInBag[bag.name] = pack.code;                                    // Set selection.
            }

            // === DRAG SOURCE: Allow dragging packs out of bags ===                        // Comment: Drag out.
            if (ImGui::BeginDragDropSource(ImGuiDragDropFlags_None)) {                      // Begin source.
                // Use compound payload with source bag info                                // Comment.
                BagPackPayload payload;
                strncpy(payload.packCode, pack.code.c_str(), sizeof(payload.packCode) - 1); // Copy code.
                strncpy(payload.sourceBag, bag.name.c_str(), sizeof(payload.sourceBag) - 1); // Copy bag.
                payload.packCode[sizeof(payload.packCode) - 1] = '\0';                      // Terminate.
                payload.sourceBag[sizeof(payload.sourceBag) - 1] = '\0';                    // Terminate.

                ImGui::SetDragDropPayload("PACK_FROM_BAG", &payload, sizeof(BagPackPayload)); // Set payload.
                ImGui::TextColored(ImVec4(0.5f, 0.8f, 1.0f, 1.0f), "Moving: %s", pack.name.c_str()); // Preview.
                ImGui::TextDisabled("From: %s", bag.name.c_str());                          // Preview.
                ImGui::EndDragDropSource();                                                 // End.
            }

            // === DROP TARGET: Accept drops on this pack row ===                           // Comment: Drop target.
            if (ImGui::BeginDragDropTarget()) {                                             // Begin target.
                // Accept from browser                                                      // Comment.
                if (const ImGuiPayload* payload = ImGui::AcceptDragDropPayload("TRAINING_PACK_CODE")) { // Accept.
                    const char* packCode = (const char*)payload->Data;                      // Cast.
                    if (manager) {                                                          // Manager.
                        plugin_->trainingPackMgr->AddPackToBag(packCode, bag.name);         // Add.
                        browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,             // Status.
                            UI::StatusMessage::DisplayMode::TimerWithFade);                 // ...
                    }
                }
                // Accept from another bag                                                  // Comment.
                if (const ImGuiPayload* payload = ImGui::AcceptDragDropPayload("PACK_FROM_BAG")) { // Accept.
                    const BagPackPayload* data = (const BagPackPayload*)payload->Data;      // Cast.
                    if (manager && std::string(data->sourceBag) != bag.name) {              // Check.
                        plugin_->trainingPackMgr->AddPackToBag(data->packCode, bag.name);   // Add.
                        browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,             // Status.
                            UI::StatusMessage::DisplayMode::TimerWithFade);                 // ...
                    }
                }
                ImGui::EndDragDropTarget();                                                 // End.
            }

            // Context menu for quick remove                                                // Comment: Context menu.
            if (ImGui::BeginPopupContextItem(("PackInBagCtx_" + pack.code).c_str())) {      // Begin popup.
                if (ImGui::MenuItem("Remove from bag")) {                                   // Item.
                    if (manager) {                                                          // Manager.
                        plugin_->trainingPackMgr->RemovePackFromBag(pack.code, bag.name);   // Remove.
                    }
                }
                ImGui::EndPopup();                                                          // End.
            }
        }
    }

    // === DROP TARGET: Remaining empty space ===                                           // Comment: Empty space.
    ImVec2 remaining = ImGui::GetContentRegionAvail();                                      // Get size.
    if (remaining.y > 5.0f) {                                                               // If valid...
        // Create invisible button filling remaining area                                   // Comment.
        ImGui::InvisibleButton(("##BagDropArea_" + bag.name).c_str(), ImVec2(-1, remaining.y)); // Button.

        if (ImGui::BeginDragDropTarget()) {                                                 // Begin target.
            // Accept from browser                                                          // Comment.
            if (const ImGuiPayload* payload = ImGui::AcceptDragDropPayload("TRAINING_PACK_CODE")) { // Accept.
                const char* packCode = (const char*)payload->Data;                          // Cast.
                if (manager) {                                                              // Manager.
                    plugin_->trainingPackMgr->AddPackToBag(packCode, bag.name);             // Add.
                    browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,                 // Status.
                        UI::StatusMessage::DisplayMode::TimerWithFade);                     // ...
                }
            }
            // Accept from another bag                                                      // Comment.
            if (const ImGuiPayload* payload = ImGui::AcceptDragDropPayload("PACK_FROM_BAG")) { // Accept.
                const BagPackPayload* data = (const BagPackPayload*)payload->Data;          // Cast.
                if (manager && std::string(data->sourceBag) != bag.name) {                  // Check.
                    plugin_->trainingPackMgr->AddPackToBag(data->packCode, bag.name);       // Add.
                    browserStatus.ShowSuccess("Added to " + bag.name, 2.0f,                 // Status.
                        UI::StatusMessage::DisplayMode::TimerWithFade);                     // ...
                }
            }
            ImGui::EndDragDropTarget();                                                     // End.
        }
    }

    ImGui::EndChild();                                                                      // End child.
    ImGui::PopStyleColor();                                                                 // Pop color.
}

void TrainingPackUI::MoveSelectedPackUp(const std::string& bagName) {                       // MoveSelectedPackUp implementation.
    auto it = selectedPackInBag.find(bagName);                                              // Find selection.
    if (it == selectedPackInBag.end()) return;  // No selection                             // Exit.

    std::string packCode = it->second;                                                      // Get code.
    const auto* manager = plugin_->trainingPackMgr;                                         // Manager.
    if (!manager) return;                                                                   // Exit.

    auto packsInBag = manager->GetPacksInBag(bagName);                                      // Get packs.

    // Find pack index                                                                      // Comment.
    int currentIdx = -1;                                                                    // Default.
    for (int i = 0; i < (int)packsInBag.size(); i++) {                                      // Loop.
        if (packsInBag[i].code == packCode) {                                               // Match.
            currentIdx = i;                                                                 // Set idx.
            break;                                                                          // Break.
        }
    }

    if (currentIdx <= 0) return;  // Already at top or not found                            // Exit.

    // Swap with previous pack                                                              // Comment.
    if (plugin_->trainingPackMgr) {                                                         // Check.
        plugin_->trainingPackMgr->SwapPacksInBag(bagName, currentIdx, currentIdx - 1);      // Swap.
    }
}

void TrainingPackUI::MoveSelectedPackDown(const std::string& bagName) {                     // MoveSelectedPackDown implementation.
    auto it = selectedPackInBag.find(bagName);                                              // Find selection.
    if (it == selectedPackInBag.end()) return;  // No selection                             // Exit.

    std::string packCode = it->second;                                                      // Get code.
    const auto* manager = plugin_->trainingPackMgr;                                         // Manager.
    if (!manager) return;                                                                   // Exit.

    auto packsInBag = manager->GetPacksInBag(bagName);                                      // Get packs.

    // Find pack index                                                                      // Comment.
    int currentIdx = -1;                                                                    // Default.
    for (int i = 0; i < (int)packsInBag.size(); i++) {                                      // Loop.
        if (packsInBag[i].code == packCode) {                                               // Match.
            currentIdx = i;                                                                 // Set idx.
            break;                                                                          // Break.
        }
    }

    if (currentIdx < 0 || currentIdx >= (int)packsInBag.size() - 1) return;  // At bottom or not found // Exit.

    // Swap with next pack                                                                  // Comment.
    if (plugin_->trainingPackMgr) {                                                         // Check.
        plugin_->trainingPackMgr->SwapPacksInBag(bagName, currentIdx, currentIdx + 1);      // Swap.
    }
}

bool TrainingPackUI::ValidatePackCode(const char* code) const {                             // ValidatePackCode implementation.
    if (strlen(code) != UI::TrainingPackUI::PACK_CODE_EXPECTED_LENGTH) return false;        // Check length.
    for (int i = 0; i < UI::TrainingPackUI::PACK_CODE_EXPECTED_LENGTH; i++) {               // Loop chars.
        if (i == UI::TrainingPackUI::PACK_CODE_DASH_POSITION_1 || i == UI::TrainingPackUI::PACK_CODE_DASH_POSITION_2 || i == UI::TrainingPackUI::PACK_CODE_DASH_POSITION_3) { // Check dashes.
            if (code[i] != '-') return false;                                               // Return false.
        }
        else {                                                                              // Check alphanumeric.
            if (!isalnum(static_cast<unsigned char>(code[i]))) return false;                // Return false.
        }
    }
    return true;                                                                            // Valid.
}

void TrainingPackUI::ClearCustomPackForm() {                                                // ClearCustomPackForm implementation.
    customPackCode[0] = '\0';                                                               // Clear code.
    customPackName[0] = '\0';                                                               // Clear name.
    customPackCreator[0] = '\0';                                                            // Clear creator.
    customPackDifficulty = 0;                                                               // Reset diff.
    customPackShotCount = 10;                                                               // Reset shots.
    customPackTags[0] = '\0';                                                               // Clear tags.
    customPackNotes[0] = '\0';                                                              // Clear notes.
    customPackVideoUrl[0] = '\0';                                                           // Clear video.
    customPackStatus.Clear();                                                               // Clear status.
}

void TrainingPackUI::RenderCustomPackForm() {                                               // RenderCustomPackForm implementation.
    if (ImGui::CollapsingHeader("Add Custom Pack")) {                                       // Header.
        ImGui::Indent(UI::TrainingPackUI::CUSTOM_PACK_FORM_INDENT);                         // Indent.
        ImGui::Spacing();                                                                   // Spacing.

        customPackStatus.Render(ImGui::GetIO().DeltaTime);                                  // Status.
        if (customPackStatus.IsVisible()) {                                                 // If visible...
            ImGui::Spacing();                                                               // Spacing.
        }

        ImGui::TextUnformatted("Code *");                                                   // Label.
        ImGui::SameLine();                                                                  // Inline.
        ImGui::TextColored(UI::TrainingPackUI::DISABLED_INFO_TEXT_COLOR, "(XXXX-XXXX-XXXX-XXXX)"); // Hint.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_CODE_INPUT_WIDTH);          // Width.
        if (ImGui::InputText("##customcode", customPackCode, IM_ARRAYSIZE(customPackCode))) { // Input.
            std::string raw;
            for (int i = 0; customPackCode[i]; i++) {                                       // Loop.
                char c = customPackCode[i];                                                 // Char.
                if (isalnum(static_cast<unsigned char>(c))) {                               // Alphanum.
                    raw += static_cast<char>(toupper(static_cast<unsigned char>(c)));       // Upper.
                }
            }
            if (raw.length() > UI::TrainingPackUI::PACK_CODE_RAW_MAX_LENGTH) raw = raw.substr(0, UI::TrainingPackUI::PACK_CODE_RAW_MAX_LENGTH); // Limit.
            std::string formatted;
            for (size_t i = 0; i < raw.length(); i++) {                                     // Loop.
                if (i > 0 && i % 4 == 0) formatted += '-';                                  // Add dash.
                formatted += raw[i];                                                        // Add char.
            }
            strncpy_s(customPackCode, formatted.c_str(), sizeof(customPackCode) - 1);       // Copy back.
        }

        ImGui::TextUnformatted("Name *");                                                   // Label.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_NAME_INPUT_WIDTH);          // Width.
        ImGui::InputText("##customname", customPackName, IM_ARRAYSIZE(customPackName));     // Input.

        ImGui::TextUnformatted("Creator");                                                  // Label.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_CREATOR_INPUT_WIDTH);       // Width.
        ImGui::InputText("##customcreator", customPackCreator, IM_ARRAYSIZE(customPackCreator)); // Input.

        ImGui::TextUnformatted("Difficulty");                                               // Label.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_DIFFICULTY_DROPDOWN_WIDTH); // Width.
        const char* difficulties[] = {"Unranked", "Bronze", "Silver", "Gold", "Platinum", "Diamond", "Champion", "Grand Champion", "Supersonic Legend"}; // Options.
        ImGui::Combo("##customdifficulty", &customPackDifficulty, difficulties, IM_ARRAYSIZE(difficulties)); // Combo.

        ImGui::TextUnformatted("Shot Count");                                               // Label.
        ImGui::SetNextItemWidth(200);
        ImGui::SliderInt("##customshots", &customPackShotCount, UI::TrainingPackUI::CUSTOM_PACK_SHOTS_MIN, UI::TrainingPackUI::CUSTOM_PACK_SHOTS_MAX); // Slider.

        ImGui::TextUnformatted("Tags");                                                     // Label.
        ImGui::SameLine();                                                                  // Inline.
        ImGui::TextColored(UI::TrainingPackUI::DISABLED_INFO_TEXT_COLOR, "(comma-separated)"); // Hint.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_TAGS_INPUT_WIDTH);          // Width.
        ImGui::InputText("##customtags", customPackTags, IM_ARRAYSIZE(customPackTags));     // Input.

        ImGui::TextUnformatted("Notes");                                                    // Label.
        ImGui::InputTextMultiline("##customnotes", customPackNotes, IM_ARRAYSIZE(customPackNotes), ImVec2(UI::TrainingPackUI::CUSTOM_PACK_NOTES_INPUT_WIDTH, UI::TrainingPackUI::CUSTOM_PACK_NOTES_INPUT_HEIGHT)); // Multiline.

        ImGui::TextUnformatted("Video URL");                                                // Label.
        ImGui::SetNextItemWidth(UI::TrainingPackUI::CUSTOM_PACK_VIDEO_URL_INPUT_WIDTH);     // Width.
        ImGui::InputText("##customvideo", customPackVideoUrl, IM_ARRAYSIZE(customPackVideoUrl)); // Input.

        ImGui::Spacing();                                                                   // Spacing.

        if (ImGui::Button("Add Pack", ImVec2(UI::TrainingPackUI::CUSTOM_PACK_ADD_BUTTON_WIDTH, UI::TrainingPackUI::CUSTOM_PACK_ADD_BUTTON_HEIGHT))) { // Add Button.
            customPackStatus.Clear();                                                       // Clear status.
            if (strlen(customPackCode) == 0) {                                              // Check code.
                customPackStatus.ShowError("Pack code is required");                        // Error.
            }
            else if (!ValidatePackCode(customPackCode)) {                                   // Validate.
                customPackStatus.ShowError("Invalid code format. Expected: XXXX-XXXX-XXXX-XXXX"); // Error.
            }
            else if (strlen(customPackName) == 0) {                                         // Check name.
                customPackStatus.ShowError("Pack name is required");                        // Error.
            }
            else {                                                                          // Valid.
                TrainingEntry pack;
                pack.code = customPackCode;
                pack.name = customPackName;
                pack.creator = strlen(customPackCreator) > 0 ? customPackCreator : "Unknown"; // Set creator.
                const char* difficultyNames[] = {"Unranked", "Bronze", "Silver", "Gold", "Platinum", "Diamond", "Champion", "Grand Champion", "Supersonic Legend"}; // Options.
                pack.difficulty = difficultyNames[customPackDifficulty];                    // Set diff.
                pack.shotCount = customPackShotCount;
                if (strlen(customPackTags) > 0) {                                           // Parse tags.
                    std::string tagsStr = customPackTags;
                    size_t start = 0;
                    size_t end = tagsStr.find(',');                                         // End.
                    while (end != std::string::npos) {                                      // Loop.
                        std::string tag = tagsStr.substr(start, end - start);
                        size_t first = tag.find_first_not_of(" \t");                        // Trim.
                        size_t last = tag.find_last_not_of(" \t");                          // Trim.
                        if (first != std::string::npos) {                                   // Valid.
                            pack.tags.push_back(tag.substr(first, last - first + 1));       // Add.
                        }
                        start = end + 1;
                        end = tagsStr.find(',', start);                                     // Find next.
                    }
                    std::string tag = tagsStr.substr(start);
                    size_t first = tag.find_first_not_of(" \t");                            // Trim.
                    size_t last = tag.find_last_not_of(" \t");                              // Trim.
                    if (first != std::string::npos) {                                       // Valid.
                        pack.tags.push_back(tag.substr(first, last - first + 1));           // Add.
                    }
                }
                pack.staffComments = customPackNotes;
                pack.videoUrl = customPackVideoUrl;
                pack.source = "custom";
                pack.isModified = false;
                if (plugin_->trainingPackMgr) {                                             // Check manager.
                    if (plugin_->trainingPackMgr->AddCustomPack(pack)) {                    // Add.
                        customPackStatus.ShowSuccess("Pack added successfully!");           // Success.
                        ClearCustomPackForm();                                              // Clear.
                        LOG("SuiteSpot: Added custom pack: " + pack.name);                  // Log.
                    } else {                                                                // Fail.
                        customPackStatus.ShowError("Pack with this code already exists");     // Error.
                    }
                } else {                                                                    // Error.
                    customPackStatus.ShowError("Pack manager not initialized");             // Error.
                }
            }
        }
        ImGui::SameLine();                                                                  // Inline.
        if (ImGui::Button("Clear", ImVec2(UI::TrainingPackUI::CUSTOM_PACK_CLEAR_BUTTON_WIDTH, UI::TrainingPackUI::CUSTOM_PACK_CLEAR_BUTTON_HEIGHT))) { // Clear Button.
            ClearCustomPackForm();                                                          // Clear.
        }
        ImGui::Spacing();                                                                   // Spacing.
        ImGui::TextColored(UI::TrainingPackUI::DISABLED_INFO_TEXT_COLOR, "* Required fields"); // Hint.
        ImGui::Unindent(UI::TrainingPackUI::CUSTOM_PACK_FORM_INDENT);                       // Unindent.
        ImGui::Spacing();                                                                   // Spacing.
    }
}

void TrainingPackUI::CalculateOptimalColumnWidths() {                                       // CalculateOptimalColumnWidths implementation.
    // Dynamic proportional widths based on full window content width                       // Comment: Logic.
    // Use GetWindowContentRegionWidth() instead of GetContentRegionAvail().x               // Comment: Detail.
    // to get the full width regardless of cursor position                                  // Comment: Detail.
    float availWidth = ImGui::GetWindowContentRegionWidth();                                // Get width.

    // Column proportions: Name (45%), Difficulty (25%), Shots (10%), Likes (10%), Plays (10%) // Comment: Ratios.
    columnWidths.resize(5);                                                                 // Resize.
    columnWidths[0] = availWidth * 0.45f;  // Name                                          // Set.
    columnWidths[1] = availWidth * 0.25f;  // Difficulty                                    // Set.
    columnWidths[2] = availWidth * 0.10f;  // Shots                                         // Set.
    columnWidths[3] = availWidth * 0.10f;  // Likes                                         // Set.
    columnWidths[4] = availWidth * 0.10f;  // Plays                                         // Set.

    // Apply minimum widths to ensure readability                                           // Comment: Min widths.
    if (columnWidths[0] < 150.0f) columnWidths[0] = 150.0f;                                 // Clamp.
    if (columnWidths[1] < 100.0f) columnWidths[1] = 100.0f;                                 // Clamp.
    if (columnWidths[2] < 60.0f) columnWidths[2] = 60.0f;                                   // Clamp.
    if (columnWidths[3] < 60.0f) columnWidths[3] = 60.0f;                                   // Clamp.
    if (columnWidths[4] < 60.0f) columnWidths[4] = 60.0f;                                   // Clamp.
}

std::string TrainingPackUI::GetMenuName() {                                                 // GetMenuName.
    return "suitespot_browser";                                                             // Return name.
}

std::string TrainingPackUI::GetMenuTitle() {                                                // GetMenuTitle.
    return "SuiteSpot Training Browser";                                                    // Return title.
}

void TrainingPackUI::SetImGuiContext(uintptr_t ctx) {                                       // SetImGuiContext.
    ImGui::SetCurrentContext(reinterpret_cast<ImGuiContext*>(ctx));                         // Set context.
}

bool TrainingPackUI::ShouldBlockInput() {
    if (!isWindowOpen_) {                                                                   // Check closed.
        return false;  // Window closed → no blocking                                       // Return false.
    }

    // ============================================================================         // Comment: Header.
    // INPUT BLOCKING STRATEGY                                                              // Comment: Title.
    // ============================================================================         // Comment: Header.
    //                                                                                      // Spacer.
    // The default PluginWindowBase::ShouldBlockInput() blocks ALL application              // Comment: Context.
    // input whenever ImGui wants mouse or keyboard input. This is too aggressive           // Comment: Context.
    // and prevents multi-window interactions like drag-and-drop.                           // Comment: Context.
    //                                                                                      // Spacer.
    // Our selective approach:                                                              // Comment: Strategy.
    // 1. Allow drag-and-drop between browser and bag manager (modal popups)                // Comment: Point 1.
    // 2. Block only when user is actively typing in text fields                            // Comment: Point 2.
    // 3. Allow normal mouse interactions (clicking, hovering, scrolling)                   // Comment: Point 3.
    //                                                                                      // Spacer.
    // This enables the drag-and-drop UX while maintaining text input safety.               // Comment: Benefit.
    // Based on: docs/Examples/ManagingMultipleWindows.md:163-180                           // Comment: Reference.
    // ============================================================================         // Comment: Header.

    ImGuiIO& io = ImGui::GetIO();                                                           // Get IO.

    // Block when actively typing in text fields (search box, custom pack form)             // Comment: Logic.
    // This prevents game commands from firing while typing                                 // Comment: Reason.
    if (io.WantTextInput && ImGui::IsAnyItemActive()) {                                     // Check typing.
        return true;                                                                        // Block.
    }

    // Allow normal mouse interaction without blocking game input                           // Comment: Logic.
    // This includes drag-and-drop operations between browser and bag manager modal         // Comment: Logic.
    // Note: We intentionally DON'T block for popups/modals because the Bag Manager modal   // Comment: Logic.
    // needs to allow drag operations from the parent browser window (same ImGui context)   // Comment: Logic.
    return false;                                                                           // Allow.
}

bool TrainingPackUI::IsActiveOverlay() {                                                    // IsActiveOverlay.
    return isWindowOpen_;                                                                   // Return state.
}

void TrainingPackUI::OnOpen() {                                                             // OnOpen.
    isWindowOpen_ = true;                                                                   // Set true.
    needsFocusOnNextRender_ = true;  // Bring window to front on next render                // Request focus.
}

void TrainingPackUI::OnClose() {                                                            // OnClose.
    isWindowOpen_ = false;                                                                  // Set false.
}

bool TrainingPackUI::IsOpen() {                                                             // IsOpen.
    return isWindowOpen_;                                                                   // Return state.
}

void TrainingPackUI::SetOpen(bool open) {                                                   // SetOpen.
    isWindowOpen_ = open;                                                                   // Set state.
}

void TrainingPackUI::LoadPackImmediately(const std::string& packCode) {                     // LoadPackImmediately.
    if (packCode.empty() || !plugin_) return;                                               // Check valid.

    // Increment usage stats                                                                // Comment: Stats.
    if (plugin_->usageTracker) {                                                            // If tracker...
        plugin_->usageTracker->IncrementLoadCount(packCode);                                // Inc count.
    }

    // Find pack name for logging                                                           // Comment: Logging.
    std::string packName = packCode;                                                        // Default.
    const auto* manager = plugin_->trainingPackMgr;                                         // Manager.
    if (manager) {                                                                          // If manager...
        for (const auto& pack : manager->GetPacks()) {                                      // Loop packs.
            if (pack.code == packCode) {                                                    // Match.
                packName = pack.name;                                                       // Set name.
                break;                                                                          // Break.
            }
        }
    }

    // Execute load immediately (0 delay)                                                   // Comment: Execution.
    SuiteSpot* p = plugin_;                                                                 // Alias.
    std::string code = packCode;                                                            // Copy.
    p->gameWrapper->SetTimeout([p, code, packName](GameWrapper* gw) {                       // Timeout.
        p->cvarManager->executeCommand("load_training " + code);
        LOG("SuiteSpot: Loading training pack immediately: {}", packName);                  // Log.
    }, 0.0f);                                                                               // Immediate.

    browserStatus.ShowSuccess("Loading: " + packName, 2.0f,
        UI::StatusMessage::DisplayMode::TimerWithFade);
}

// ======================================================================================
// FILE: SuiteSpot.cpp (Partial - UI Methods)
// ======================================================================================

// Render - The main render loop for the plugin's custom window                             // Comment: Method.
// Note: This is separate from RenderSettings (which is the F2 menu)                         // Comment: Context.
void SuiteSpot::Render() {                                                                  // Render implementation.
    if (!imgui_ctx) return;                                                                 // Safety check.
    ImGui::SetCurrentContext(reinterpret_cast<ImGuiContext*>(imgui_ctx));                   // Set context.

    // Note: TrainingPackUI is a PluginWindow registered with BakkesMod,                    // Comment.
    // so it's rendered automatically by the framework. No need to call it here.            // Comment.
}

std::string SuiteSpot::GetMenuName() {                                                      // GetMenuName.
    return "suitespot_browser";                                                             // Return identifier.
}

std::string SuiteSpot::GetMenuTitle() {                                                     // GetMenuTitle.
    return "SuiteSpot Training Browser";                                                    // Return display title.
}

void SuiteSpot::SetImGuiContext(uintptr_t ctx) {                                            // SetImGuiContext.
    if (ctx) {                                                                              // Check valid.
        imgui_ctx = ctx;                                                                    // Store.
        ImGui::SetCurrentContext(reinterpret_cast<ImGuiContext*>(ctx));                     // Apply.
    }
}

bool SuiteSpot::ShouldBlockInput() {                                                        // ShouldBlockInput.
    if (!isBrowserOpen) {                                                                   // If closed...
        return false;  // Browser closed → no blocking                                      // Allow input.
    }

    // Selective input blocking - consistent with TrainingPackUI                            // Comment: Logic.
    ImGuiIO& io = ImGui::GetIO();                                                           // Get IO.

    // Block when actively typing in text fields (settings UI)                              // Comment: Logic.
    if (io.WantTextInput && ImGui::IsAnyItemActive()) {                                     // Check typing.
        return true;                                                                        // Block.
    }

    // Allow normal mouse interaction without blocking game input                           // Comment: Logic.
    return false;                                                                           // Allow input.
}

bool SuiteSpot::IsActiveOverlay() {                                                         // IsActiveOverlay.
    return isBrowserOpen;                                                                   // Return state.
}

void SuiteSpot::OnOpen() {                                                                  // OnOpen.
    LOG("SuiteSpot: OnOpen called");                                                        // Log.
    isBrowserOpen = true;                                                                   // Set open.
    if (trainingPackUI) {                                                                   // If UI exists...
        trainingPackUI->SetOpen(true);                                                      // Open UI.
    }
}

void SuiteSpot::OnClose() {                                                                 // OnClose.
    LOG("SuiteSpot: OnClose called (Ignoring state change to keep browser open)");          // Log.
    // isBrowserOpen = false; // Disabled to prevent F2 from closing browser                // Comment: Disabled logic.
    // if (trainingPackUI) {                                                                // Comment.
    //    trainingPackUI->SetOpen(false);                                                   // Comment.
    // }                                                                                    // Comment.
}

// ======================================================================================
// FILE: Source.cpp
// ======================================================================================
#include "pch.h"                                                                            // Header.
#include "SuiteSpot.h"                                                                      // Header.
#include "SettingsUI.h"                                                                     // Header.
#include "TrainingPackUI.h"                                                                 // Header.

// #detailed comments: RenderSettings                                                       // Comment: Docs.
// Purpose: Build the Settings UI using ImGui. This method is called on                     // Comment.
// the UI thread and must complete quickly — avoid heavy computation                        // Comment.
// or blocking calls here. Instead, schedule background work with                           // Comment.
// gameWrapper->SetTimeout if needed.                                                       // Comment.
//                                                                                          // Spacer.
// UI & state invariants:                                                                   // Comment.
//  - Any changes to cvars must keep the CVar<->member variable sync                        // Comment.
//    consistent. The code uses cvarManager to persist values and also                      // Comment.
//    updates plugin members; changing the order of writes may create                       // Comment.
//    transient inconsistencies visible to users.                                           // Comment.
//  - Many UI controls guard against empty lists (e.g., RLTraining) and                     // Comment.
//    clamp indices to valid ranges to prevent out-of-bounds access.                        // Comment.
//                                                                                          // Spacer.
// DO NOT CHANGE: Rendering flow, label strings, and cvar names are                         // Comment.
// relied upon by external automation and saved settings; altering them                     // Comment.
// will change user-visible state persistence and CLI integrations.                         // Comment.
void SuiteSpot::RenderSettings() {                                                          // RenderSettings implementation.
    isRenderingSettings = true;                                                             // Set flag.
    // 1. Render the main settings UI                                                       // Comment.
    if (settingsUI) {                                                                       // If UI exists...
        settingsUI->RenderMainSettingsWindow();                                             // Render it.
    }
    
    // 2. Render browser if open (Since RegisterDrawable is blocked)                        // Comment.
    if (isBrowserOpen && trainingPackUI) {                                                  // If browser open...
        trainingPackUI->Render();                                                           // Render browser.
    }
    isRenderingSettings = false;                                                            // Reset flag.
}

// ======================================================================================
// FILE: IMGUI/imgui_additions.h
// ======================================================================================
#pragma once                                                                                // Header guard.
#include <string>                                                                           // Include string.
#include <vector>                                                                           // Include vector.
#include "imgui.h"                                                                          // Main ImGui header.
#include "imgui_internal.h"                                                                 // Internal ImGui header.

namespace ImGui                                                                             // Extend ImGui namespace.
{                                                                                           // Begin.
	static auto vector_getter = [](void* vec, int idx, const char** out_text)               // Lambda: Bridge between std::vector and ImGui's C-style callbacks.
	{                                                                                       // Begin lambda.
		auto& vector = *static_cast<std::vector<std::string>*>(vec);                        // Cast void* back to vector reference.
		if (idx < 0 || idx >= static_cast<int>(vector.size())) { return false; }            // Range check.
		*out_text = vector.at(idx).c_str();                                                 // Set output text pointer.
		return true;                                                                        // Return success.
	};                                                                                      // End lambda.
	bool Combo(const char* label, int* currIndex, std::vector<std::string>& values);        // Declaration: Combo box for std::vector<string>.
	bool ListBox(const char* label, int* currIndex, std::vector<std::string>& values);      // Declaration: List box for std::vector<string>.
}                                                                                           // End namespace.

// ======================================================================================
// FILE: IMGUI/imgui_additions.cpp
// ======================================================================================
#include "pch.h"                                                                            // Precompiled header.
#include "imgui_additions.h"                                                                // Include header.

namespace ImGui {                                                                           // Extend ImGui namespace.
	bool Combo(const char* label, int* currIndex, std::vector<std::string>& values)         // Define Combo wrapper.
	{                                                                                       // Begin.
		if (values.empty()) { return false; }                                               // Guard: exit if no items.
		return Combo(label, currIndex, vector_getter,                                       // Call standard ImGui::Combo with custom getter.
			static_cast<void*>(&values), values.size());                                    // Pass vector as data and its size.
	}                                                                                       // End.

	bool ListBox(const char* label, int* currIndex, std::vector<std::string>& values)       // Define ListBox wrapper.
	{                                                                                       // Begin.
		if (values.empty()) { return false; }                                               // Guard: exit if no items.
